,htsc_code,time,frequency,open,close,high,low,volume,value
236,399300.SZ,2020-04-21 16:29:36,daily,3838.231,3808.047,3838.231,3779.997,10292188800.0,155077454132.0
237,399300.SZ,2020-04-22 16:29:36,daily,3789.13,3839.383,3839.383,3782.215,8589946400.0,135547280790.2
238,399300.SZ,2020-04-23 16:29:33,daily,3851.913,3829.753,3857.471,3826.557,9550845000.0,142122548831.8
239,399300.SZ,2020-04-24 16:29:30,daily,3826.312,3796.972,3827.212,3787.071,9484413500.0,138961200282.7
240,399300.SZ,2020-04-27 16:29:30,daily,3808.017,3822.769,3842.871,3793.765,9546273500.0,145301151875.0
241,399300.SZ,2020-04-28 16:29:45,daily,3835.348,3849.146,3859.675,3768.2,12209347600.0,184179759240.3
242,399300.SZ,2020-04-29 16:29:45,daily,3837.514,3867.032,3880.744,3833.716,9585459000.0,151282103744.2
243,399300.SZ,2020-04-30 16:29:33,daily,3880.409,3912.577,3921.7,3880.409,13291712500.0,202268288802.3
244,399300.SZ,2020-05-06 16:29:27,daily,3867.259,3936.254,3937.691,3865.988,13985567500.0,214935962364.4
245,399300.SZ,2020-05-07 16:29:30,daily,3937.592,3924.895,3941.483,3915.905,10551464600.0,167207801840.2
246,399300.SZ,2020-05-08 16:29:36,daily,3942.997,3963.622,3979.663,3935.981,11694334100.0,190299584716.9
247,399300.SZ,2020-05-11 16:29:39,daily,3974.76,3960.18,3998.097,3944.504,12267380300.0,193758093899.8
248,399300.SZ,2020-05-12 16:29:39,daily,3961.343,3960.238,3970.111,3930.211,9825055400.0,157465780059.9
249,399300.SZ,2020-05-13 16:29:30,daily,3946.643,3968.253,3972.525,3932.571,8819066900.0,145563383275.8
250,399300.SZ,2020-05-14 16:29:33,daily,3952.199,3925.218,3952.199,3924.045,8853000400.0,143499177719.8
251,399300.SZ,2020-05-15 16:29:39,daily,3941.125,3912.816,3945.196,3907.402,9261838200.0,153301505149.4
252,399300.SZ,2020-05-18 16:29:36,daily,3914.66,3922.912,3946.431,3898.404,11280176200.0,188528121367.6
253,399300.SZ,2020-05-19 16:29:30,daily,3963.775,3956.249,3966.852,3944.072,9401529100.0,159886222402.2
254,399300.SZ,2020-05-20 16:29:45,daily,3955.715,3935.222,3955.715,3923.921,10079115000.0,157102533276.1
255,399300.SZ,2020-05-21 16:29:39,daily,3950.598,3913.795,3951.743,3907.579,9486103300.0,149154142257.8
256,399300.SZ,2020-05-22 16:29:45,daily,3907.576,3824.064,3907.576,3818.149,10337836000.0,157286504986.3
257,399300.SZ,2020-05-25 16:29:42,daily,3828.321,3829.325,3835.633,3800.18,7903332600.0,127011917716.3
258,399300.SZ,2020-05-26 16:29:45,daily,3850.001,3872.77,3874.748,3844.478,7744807600.0,125445619316.8
259,399300.SZ,2020-05-27 16:29:42,daily,3873.698,3845.613,3873.698,3838.425,8371183100.0,123737501164.5
260,399300.SZ,2020-05-28 16:29:42,daily,3848.489,3856.632,3885.421,3818.432,9306405400.0,139108407792.3
261,399300.SZ,2020-05-29 16:29:45,daily,3838.377,3867.023,3872.303,3830.419,9381383200.0,135658136028.2
262,399300.SZ,2020-06-01 16:29:39,daily,3901.726,3971.34,3976.315,3901.726,13645665200.0,208436512945.1
263,399300.SZ,2020-06-02 16:29:48,daily,3969.952,3983.568,3991.776,3958.977,14430306000.0,195563304256.3
264,399300.SZ,2020-06-03 16:29:45,daily,4001.171,3983.648,4018.676,3982.93,13659748300.0,200882767676.9
265,399300.SZ,2020-06-04 16:29:39,daily,3998.164,3982.185,3999.805,3968.572,10427773700.0,149057855837.5
266,399300.SZ,2020-06-05 16:29:36,daily,3988.224,4001.251,4001.251,3967.926,10244394200.0,154311342981.8
267,399300.SZ,2020-06-08 16:29:45,daily,4023.606,4021.955,4050.221,4016.102,13792581300.0,193047518687.6
268,399300.SZ,2020-06-09 16:29:45,daily,4027.561,4047.029,4052.156,4016.339,11530447900.0,166533966010.0
269,399300.SZ,2020-06-10 16:29:33,daily,4046.232,4039.705,4046.232,4024.419,11226572800.0,166778642366.2
270,399300.SZ,2020-06-11 16:29:42,daily,4031.74,3995.885,4043.012,3979.752,12730894100.0,197079441861.1
271,399300.SZ,2020-06-12 16:29:36,daily,3931.624,4003.083,4011.059,3927.249,13416664900.0,193504046742.3
272,399300.SZ,2020-06-15 16:29:39,daily,3982.967,3954.988,4007.14,3954.988,13129786000.0,211125336143.8
273,399300.SZ,2020-06-16 16:29:36,daily,3995.579,4014.57,4014.57,3987.864,11105153900.0,185104029158.9
274,399300.SZ,2020-06-17 16:29:42,daily,4018.609,4017.594,4018.609,3992.134,10560579900.0,176977503611.2
275,399300.SZ,2020-06-18 16:29:39,daily,4009.783,4044.384,4047.557,4000.901,13814876100.0,210192918146.2
276,399300.SZ,2020-06-19 16:29:48,daily,4047.048,4098.709,4109.36,4043.492,15294699000.0,255549797299.6
277,399300.SZ,2020-06-22 16:29:39,daily,4097.507,4102.046,4126.942,4088.782,15582946500.0,259200520725.7
278,399300.SZ,2020-06-23 16:29:39,daily,4098.037,4121.794,4124.725,4080.753,12922951000.0,234806510834.5
279,399300.SZ,2020-06-24 16:29:36,daily,4128.1,4138.989,4144.678,4123.358,12171246500.0,224551430008.0
280,399300.SZ,2020-06-29 16:29:42,daily,4127.935,4109.716,4137.37,4092.535,13086585400.0,226522059762.9
281,399300.SZ,2020-06-30 16:29:36,daily,4130.003,4163.964,4174.424,4129.775,12593352100.0,227935704488.9
282,399300.SZ,2020-07-01 16:29:36,daily,4172.642,4247.783,4247.783,4163.495,16999045600.0,305711799761.9
283,399300.SZ,2020-07-02 16:29:39,daily,4239.408,4335.845,4340.104,4238.116,25293936800.0,399571526695.3
284,399300.SZ,2020-07-03 16:29:42,daily,4353.194,4419.596,4419.596,4348.453,29048553900.0,442335024266.1
285,399300.SZ,2020-07-06 16:29:54,daily,4465.808,4670.095,4678.112,4465.808,40582102500.0,597438217715.6
286,399300.SZ,2020-07-07 16:29:54,daily,4739.61,4698.126,4796.315,4688.057,40600855300.0,635254742706.0
287,399300.SZ,2020-07-08 16:29:36,daily,4692.862,4774.004,4803.364,4670.65,34807484700.0,532849825964.5
288,399300.SZ,2020-07-09 16:29:42,daily,4770.077,4840.771,4854.12,4757.294,35104689300.0,556718732098.9
289,399300.SZ,2020-07-10 16:29:42,daily,4796.087,4753.133,4821.374,4734.472,31694965100.0,510472055095.9
290,399300.SZ,2020-07-13 16:29:42,daily,4742.374,4852.961,4878.077,4741.874,32164544600.0,541105098721.0
291,399300.SZ,2020-07-14 16:29:39,daily,4836.166,4806.69,4860.44,4729.926,29724198500.0,511211048184.9
292,399300.SZ,2020-07-15 16:29:42,daily,4821.516,4744.469,4837.476,4723.361,27238900600.0,486748347680.4
293,399300.SZ,2020-07-16 16:29:48,daily,4741.529,4516.253,4772.564,4513.654,28465713300.0,511237962884.2
294,399300.SZ,2020-07-17 16:29:42,daily,4524.772,4544.701,4601.373,4485.821,20737556300.0,372973887045.7
295,399300.SZ,2020-07-20 16:29:48,daily,4597.204,4680.305,4681.943,4534.23,24606891400.0,416714222275.7
296,399300.SZ,2020-07-21 16:29:45,daily,4697.503,4691.042,4714.292,4661.444,20041565900.0,356069805762.6
297,399300.SZ,2020-07-22 16:29:45,daily,4682.658,4714.445,4790.449,4675.349,22419921100.0,386470859914.3
298,399300.SZ,2020-07-23 16:29:48,daily,4668.74,4712.436,4731.4,4607.658,23431456900.0,405175268660.9
299,399300.SZ,2020-07-24 16:29:45,daily,4679.027,4505.591,4691.698,4479.393,24390520300.0,437726712279.7
300,399300.SZ,2020-07-27 16:29:30,daily,4535.005,4528.45,4558.119,4482.441,17142055100.0,301893370163.2
301,399300.SZ,2020-07-28 16:29:54,daily,4567.669,4568.258,4590.25,4537.685,16276849800.0,292835785345.2
